公司名称,流动性,筹资,清偿,成长,经营,司法,组织,技术,竞争
北京龙翔达信息技术有限公司,0.111696137,0.721715371,0.583762022,0.457075428,0.531637725,0.272880636,0.650434109,0.340590156,0.999999996
北京龙腾佳讯科技股份公司,0.389544393,0.530859594,0.417954318,0.437039804,0.711957909,0.391145605,0.6078926,0.365530613,0.75
北大医疗信息技术有限公司,0.19841461,0.542456183,0.423069616,0.41191967,0.48818247,0.272775686,0.670220857,0.344193945,0.75
北斗天汇（北京）科技有限公司,0.366886857,0.503626137,0.346513965,0.480063735,0.467188811,0.391145605,0.999999993,0.351489465,0.75
医养康（北京）健康管理有限公司,0.063642668,0.395811194,0.362577772,0.475662468,0.265074537,0.391145605,0.670220857,0.34421806,0.999999996
华克医疗科技（北京）股份公司,0.19841461,0.471484874,0.401384561,0.451603533,0.489708294,0.391145605,0.538968761,0.345672861,0.75
华夏文广传媒集团股份有限公司,0.19841461,0.463529429,0.436513192,0.47888954,0.488245766,0.391145605,0.999999998,0.346786983,0.999999996
华海（北京）科技股份有限公司,0.255814072,0.391645029,0.346930411,0.489017177,0.490536403,0.305943049,0.725184046,0.364008287,0.75
华清科盛（北京）信息技术有限公司,0.218745551,0.332458275,0.40165,0.386149155,0.530248334,0.391145605,0.391790375,0.355860418,0.825000004
华贸广通供应链管理（北京）股份有限公司,0.19841461,0.601576955,0.312506788,0.430303819,1,0.391145605,0.132241159,0.373142241,1
华通远航（北京）科技发展有限公司,0.19841461,0.341178612,0.345303094,0.464939454,0.488196972,0.391145605,0.945036803,0.340590156,0.999999996
卓越运维（北京）科技有限公司,0.19841461,0.326590931,0.302157353,0.452513639,0.999999992,0.391145605,0.369242432,0.346786983,0.999999996
博彦科技股份有限公司,0.198404352,0.812929098,0.336680955,0.452969155,0.908715491,0.272913711,0.999999993,1,0.75
博彦网鼎信息技术有限公司,0.252710972,0.593921535,0.514555915,0.464285904,0.459560733,0.305943049,0.615863192,0.384317297,0.75
叠云（北京）科技股份有限公司,0.242303758,0.390597101,0.43638801,0.61512265,0.999999991,0.391145605,0.287116039,0.340590156,0.75
司姆泰克文化创意（北京）股份有限公司,0.266464457,0.39750398,0.329050335,0.590771013,0.374186623,0.272766995,0.418827979,0.346786983,0.75
同力天合（北京）管理软件股份有限公司,0.19841461,0.326956639,0.373031693,0.530577427,0.488932056,0.391145605,0.230517632,0.357934737,0.75
同方威视技术股份有限公司,0.137401806,0.999999991,0.402538341,0.455052217,0.527019081,0.274294799,0.94214979,0.54795172,0.75
同辉佳视(北京)信息技术股份有限公司,0.19841461,0.597495706,0.315376759,0.432509754,0.48826705,0.274157106,0.461360737,0.346786983,0.999999996
品牌联盟（北京）咨询股份公司,0.19841461,0.314825093,0.360203382,0.411770554,0.504090122,0.272763635,0.482026898,0.376186889,1
哲想方案（北京）科技有限公司,0.19841461,0.468017836,0.297878149,0.277701632,0.488167289,0.391145605,0.989556987,0.340590156,0.999999996
唐音无限（北京）科技有限公司,0.19841461,0.369605701,0.412168301,0.430852875,0.489143127,0.391145605,0.618885092,0.346786983,0.999999996
国源容开国际科技（北京）股份有限公司,0.095011167,0.818030065,0.999999992,0.191744337,0.42491516,0.391145605,0.560294478,0.346786983,0.999999996
国电博纳(北京)电力设备有限公司,0.0776856,0.33087041,0.403737046,0.461595884,0.441738782,0.273153391,0.999560287,0.346786983,0.999999996
国电康能科技股份有限公司,0.174245305,0.612650741,0.352265443,0.434312793,0.504177235,0.273165806,0.193909858,0.443665959,0.999999996
国电远鹏能源科技股份有限公司,0.198270881,0.397319534,0.429429675,0.443936851,0.486021933,0.272766267,0.521490466,0.371619913,0.75
国能中电能源集团有限责任公司,0.036961796,0.667912522,0.323104942,0.34122081,0.410611095,0.391145605,0.999999993,0.356806031,0.999999996
国能生物发电集团有限公司,0.19841461,0.881342233,0.999999992,0.463401157,0.488218064,0.458370571,0.82554683,0.340590156,0.999999997
塔米智能科技（北京）有限公司,0.122236918,0.320283667,0.33483816,0.449442741,0.513852851,0.391145605,0.652898774,0.372011807,0.75
多立恒（北京）能源技术股份公司,0.19841461,0.474867432,0.319375367,0.398423946,0.488355833,0.272808578,0.307980615,0.372933718,0.75
大医科技股份有限公司,0.111615609,0.384697806,0.383083319,0.483001875,0.54486373,0.391145605,0.73782558,0.340590158,0.999999996
大唐电信国际技术有限公司,0.19841461,0.675417945,0.999999992,0.516791101,0.488114854,0.391145605,0.461360737,0.346786983,0.999999996
大唐融合通信股份有限公司,0.19841461,0.531491628,0.361638928,0.427466051,0.488421186,0.272763635,0.725184048,0.340590156,0.75
大洋汇达科技（北京）有限公司,0.123877276,0.21016124,0.394646165,0.461523198,0.508909074,0.391145605,0.755853506,0.358791582,0.999999996
太和华美（北京）医药科技股份有限公司,0.264852644,0.34610496,0.397273692,0.441443048,0.465006649,0.391145605,0.590304379,0.346786983,0.75
央广视讯传媒股份有限公司,0.136206211,0.766461687,0.551576569,0.44798564,0.567294117,0.272777639,0.442690554,0.347553882,0.75
安世亚太科技股份有限公司,0.101471676,0.591700585,0.694777313,0.425672396,0.480473114,0.272653636,0.595048574,0.340590156,0.750000001
安泰科技股份有限公司,0.160678106,0.80123915,0.851466653,0.451236125,0.432961248,0.280330248,0.96911068,0.276135292,0.75
安诺优达基因科技(北京)有限公司,0.21362033,0.543140346,0.177160655,0.466941975,0.392231892,0.27713549,0.999999993,0.346786983,0.999999996
宝利信通（北京）软件股份有限公司,0.059611755,0.381467336,0.666203267,0.526291688,0.600777508,0.391145605,0.363647758,0.341173411,0.999999996
康铂创想(北京)科技有限公司,0.19841461,0.420248488,0.586511751,0.812779694,0.488356847,0.391145605,0.056598407,0.346786983,0.999999996
建银实业投资发展股份有限公司,0.530539231,0.93216584,0.332437842,0.450034918,0.473201465,0.391145605,0.989007355,0.346786983,0.75
德众通科技发展（北京）有限公司,0.006226277,0.347044638,0.416402151,0.38140343,0.30203364,0.272782705,0.999999998,0.395152741,0.999999996
德润特数字影像科技（北京）有限公司,0.19841461,0.332726195,0.367081767,0.465357357,0.487777052,0.275455178,0.536037942,0.356715411,0.75
恒泰艾普集团股份有限公司,0.075084019,0.741210176,0.832409888,0.450173524,0.557752193,0.27279517,0.999999993,0.705502693,0.75
慈铭健康体检管理集团股份有限公司,0.192754801,0.653052616,0.869007996,0.418076036,0.518620058,0.275455178,0.206111686,0.346786983,0.999999996
时趣互动（北京）科技有限公司,0.253908657,0.401770451,0.113193735,0.433048094,0.621303334,0.394956308,0.479348164,0.342635314,0.250000006
易第优（北京）教育咨询股份有限公司,0.661914161,0.512977502,0.488077988,0.433883632,0.464778654,0.391145605,0.528014786,0.373142241,0.750000001
易能乾元（北京）电力科技有限公司,0.382802114,0.34849336,0.528408365,0.467537663,0.640372688,0.391145605,0.999999998,0.439775104,0.999999996
星空电讯科技（北京）股份有限公司,0.231574293,0.5364754,0.373335267,0.45862595,0.506840563,0.391145605,0.76859918,0.340590156,0.75
普业科技工程（北京）股份有限公司,0.196739843,0.465918484,0.367313925,0.44595654,0.465235941,0.273165806,0.945036803,0.366058182,0.75
极影电子（北京）有限公司,0.19841461,0.327774467,0.329837113,0.450770551,0.48894634,0.774540422,0.54930184,0.340590156,0.999999996
毅新兴业(北京)科技有限公司,0.049196907,0.520178903,0.43047694,0.404193945,0.367834551,0.27275127,0.593272392,0.346786983,0.999999996
汇智光华（北京）文化传媒股份有限公司,0.210679162,0.437440543,0.373614623,0.488379419,0.468810613,0.305943049,0.339012678,0.346786983,0.75
汉王科技股份有限公司,0.190553704,0.546636576,0.688140106,0.425694063,0.472945225,0.394956308,0.826449383,0.999999999,0.750000001
沃科合众科技（北京）股份有限公司,0.339285821,0.307712448,0.348068279,0.414401333,0.472328931,0.305943049,0.557085697,0.340590156,0.75
泰德网聚（北京）科技股份有限公司,0.212520433,0.55574221,0.337018311,0.92584396,0.50223153,0.391145605,0.233788394,0.354874336,0.999999996
浦华控股有限公司,0.177525108,0.339356196,0.405694831,0.432047692,0.458681349,0.274157106,0.247947351,0.346786983,0.999999996
浪潮（北京）电子信息产业有限公司,0.105094192,0.41786405,0.383856834,0.44900327,0.45992402,0.290130214,0.999999998,0.232736551,0.999999996
海外远景（北京）科技有限公司,0.166728427,0.733408244,0.360820425,0.413960003,0.45559314,0.391145605,0.890073614,0.376186889,0.999999996
海林柯液压技术(北京)有限责任公司,0.139421122,0.421010194,0.40271399,0.425608107,0.481374313,0.274440438,0.793888033,0.346786983,0.999999996
清大紫育（北京）教育科技股份有限公司,0.322365863,0.308965805,0.394622191,0.384932552,0.558531444,0.391145605,0.999999993,0.367052938,0.999999996
漫游世界（北京）科技发展有限公司,0.081510308,0.32539808,0.332774912,0.502502255,0.467813369,0.272808578,0.461360737,0.362485962,0.999999996
瑞斯康达科技发展股份有限公司,0.19841461,0.801655625,1,0.46384731,0.488603248,0.913947612,0.999999993,0.371619913,0.75
盛景网联科技股份有限公司,0.191704898,0.647258395,0.999999992,0.432710161,0.636573984,0.305943049,0.999999993,0.2296919,0.750000001
瞬联软件科技(北京)有限公司,0.19841461,0.599219939,0.579968644,0.439221528,0.488356845,0.275455178,0.999999998,0.346786983,0.999999996
神州数码金信科技股份有限公司,0.154250012,0.525378613,0.55039799,0.401317307,0.485345801,0.273731164,0.305797555,0.340590157,0.999999996
立思辰计算机技术有限公司,0.107414442,0.556643337,0.568845512,0.432944831,0.595729765,0.391145605,0.999999998,0.346786983,0.999999996
联泰集群（北京）科技有限责任公司,0.116019911,0.314836959,0.35988515,0.460968738,0.458942613,0.391145605,0.997801465,0.376186889,0.999999996
艾威梯科技（北京）有限公司,0.19841461,0.396679607,0.368681882,0.461647071,0.488638997,0.273421031,0.99219522,0.340590156,0.75
芯原微电子（北京）有限公司,0.19841461,0.377244139,0.999999992,0.536731535,0.999999991,0.391145605,0.999999998,0.4330387,0.999999996
融诚互通技术服务（北京）有限公司,0.070267128,0.341199863,0.308148107,0.430852875,0.522943278,0.515864665,0.999999998,0.362485962,0.999999996
诺誓（北京）商业股份有限公司,0.406234052,0.275226612,0.240638733,0.646625255,0.331914801,0.391145605,0.59504857,0.359879687,0.75
谷武（北京）科技有限公司,0.19841461,0.349951335,0.339429641,0.430852875,0.488105877,0.391145605,0.450368099,0.374664563,0.75
责扬天下(北京)管理顾问有限公司,0.19841461,0.465659372,0.334103542,0.429023535,0.522615287,0.391145605,0.44487178,0.48437125,0.999999996
赛浪车联汽车科技（北京）股份有限公司,0.19841461,0.339511743,0.32542086,0.495101237,0.488914184,0.272897952,0.422461601,0.365110716,0.75
远江盛邦（北京）网络安全科技股份有限公司,0.160509798,0.555638383,0.336642191,0.161983944,0.129383318,0.391145605,0.479348164,0.342454073,0.75
连山管控（北京）信息技术有限公司,5.70371E-05,0.456067725,0.297668789,0.467707796,0.509338883,0.391145605,0.94214979,0.340590156,0.999999996
邦讯技术股份有限公司,0.19841461,0.799556499,0.999999998,0.415288079,0.488173393,0.272765655,0.652898774,0.430185543,0.75
酒仙网电子商务股份有限公司,0.369831726,0.474336511,0.380768309,0.441783767,0.359090196,0.272815332,0.826449383,0.230342006,0.75
量子创新（北京）信息技术有限公司,0.357565962,0.473155368,0.343145817,0.468017452,0.47640645,0.391145605,0.528855537,0.374664563,0.999999996
金科水务工程(北京)有限公司,0.134004573,0.589671938,0.648099641,0.421776306,0.502463077,0.272816739,0.999999993,0.346786983,0.999999996
金达泰克电子系统（北京）有限公司,0.367781212,0.558364064,0.403210202,0.453406169,0.624517167,0.391145605,0.999999998,0.357918986,0.999999996
钢研纳克检测技术有限公司,0.125215718,0.741031727,0.806589286,0.447976103,0.522353362,0.391145605,0.871935762,0.346786983,1
雅派朗迪（北京）科技发展股份有限公司,0.098419274,0.461831451,0.383170991,0.351231089,0.480819313,0.272756285,0.516323927,0.352480748,0.999999996
雷蒙德（北京）科技股份有限公司,0.144517835,0.779848513,0.613655531,1,0.539173893,0.2726833,0.788484261,0.382564219,0.999999996
雷诺丽特朗活医药耗材（北京）有限公司,0.19841461,0.663783452,0.602560518,0.45255679,0.964507027,0.527977393,0.999999998,0.340590157,0.999999996
高频美特利环境科技（北京）有限公司,0.19841461,0.341168867,0.348423346,0.44775894,0.488166696,0.391145605,0.536037942,0.349992533,0.999999996
